"FullName","RelPath","Extension","SizeKB","LastWriteTime"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2022\Résultats analyse Kervin du 19-10-22 fabre roger.PDF","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2022\Résultats analyse Kervin du 19-10-22 fabre roger.PDF",".PDF","381,61","19/10/2022 19:13:09"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2022\Résultats analyse Kervin du 05-10-22 fabre roger.PDF","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2022\Résultats analyse Kervin du 05-10-22 fabre roger.PDF",".PDF","420,72","19/10/2022 19:11:55"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2022\Résultats analyse Kervin du 21-9-22 fabre roger.PDF","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2022\Résultats analyse Kervin du 21-9-22 fabre roger.PDF",".PDF","217,02","19/10/2022 19:10:13"
"C:\Users\quent\OneDrive\📚-Books-Library\09-Other\Documents importants\20221010165304713.pdf","OneDrive\📚-Books-Library\09-Other\Documents importants\20221010165304713.pdf",".pdf","410,28","10/10/2022 16:23:27"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2022\Résultats analyse Pellissier du 13-9-22 fabre roger.PDF","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2022\Résultats analyse Pellissier du 13-9-22 fabre roger.PDF",".PDF","28,44","08/10/2022 09:38:37"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\ASSURANCE RETRAITE\attestation Paiement de sept 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\ASSURANCE RETRAITE\attestation Paiement de sept 22.pdf",".pdf","70,22","07/10/2022 19:29:17"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\EXTRAITS COMPTE COURANT 03119013810\Extrait compte - septembre 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\EXTRAITS COMPTE COURANT 03119013810\Extrait compte - septembre 22.pdf",".pdf","67,69","05/10/2022 13:03:03"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\RELEVES CB\Relevé CB - septembre 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\RELEVES CB\Relevé CB - septembre 22.pdf",".pdf","52,62","05/10/2022 13:01:15"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\Jamila fabre\Jamila\MGEN -arrêt Maladie\attestation-psc.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\Jamila fabre\Jamila\MGEN -arrêt Maladie\attestation-psc.pdf",".pdf","44,8","03/10/2022 12:42:03"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2022\certificat médical tennis de table CERS.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2022\certificat médical tennis de table CERS.pdf",".pdf","315,14","30/09/2022 09:46:36"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\ORANGE\FACTURES 2022\facture septembre 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\ORANGE\FACTURES 2022\facture septembre 22.pdf",".pdf","82,23","29/09/2022 11:58:47"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\ORANGE\FACTURES 2022\facture août 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\ORANGE\FACTURES 2022\facture août 22.pdf",".pdf","70,78","29/09/2022 11:57:56"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\IMPOTS\TAXE HABITATION\Avis_de_taxe_d_habitation_CAP_2021.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\IMPOTS\TAXE HABITATION\Avis_de_taxe_d_habitation_CAP_2021.pdf",".pdf","274,86","28/09/2022 09:58:20"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\IMPOTS\TAXE HABITATION\Avis_de_taxe_d_habitation_CAP_2022.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\IMPOTS\TAXE HABITATION\Avis_de_taxe_d_habitation_CAP_2022.pdf",".pdf","109,2","28/09/2022 09:57:12"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\CNRACL\Attestations paiement 2022\Attestation Paiement septembre 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\CNRACL\Attestations paiement 2022\Attestation Paiement septembre 22.pdf",".pdf","179,45","27/09/2022 13:24:17"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\EDF\EDF factures 2022\Facture EDF Embrun septembre 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\EDF\EDF factures 2022\Facture EDF Embrun septembre 22.pdf",".pdf","1348,2","24/09/2022 10:56:01"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\BOX-TV-INTERNET\sfr-facture-août 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\BOX-TV-INTERNET\sfr-facture-août 22.pdf",".pdf","78,36","21/09/2022 19:14:32"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\BOX-TV-INTERNET\sfr-facture-septembre 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\BOX-TV-INTERNET\sfr-facture-septembre 22.pdf",".pdf","78,36","21/09/2022 19:12:30"
"C:\Users\quent\OneDrive\📚-Books-Library\09-Other\Formations & Bodybuilding\bodybuilding\jim stoppani\Jim Stoppanis encyclopedia of muscle  strength by James Stoppani (z-lib.org).pdf","OneDrive\📚-Books-Library\09-Other\Formations & Bodybuilding\bodybuilding\jim stoppani\Jim Stoppanis encyclopedia of muscle  strength by James Stoppani (z-lib.org).pdf",".pdf","44269,29","18/09/2022 13:21:08"
"C:\Users\quent\OneDrive\📚-Books-Library\01-Bodybuilding-Strength\01-Major-Authors\jim stoppani\Jim Stoppanis encyclopedia of muscle  strength by James Stoppani (z-lib.org).pdf","OneDrive\📚-Books-Library\01-Bodybuilding-Strength\01-Major-Authors\jim stoppani\Jim Stoppanis encyclopedia of muscle  strength by James Stoppani (z-lib.org).pdf",".pdf","44269,29","18/09/2022 13:21:08"
"C:\Users\quent\OneDrive\📚-Books-Library\01-Bodybuilding-Strength\01-Major-Authors\Bret Contreras\Strong Curves_ A Woman's Guide - Bret Contreras.pdf","OneDrive\📚-Books-Library\01-Bodybuilding-Strength\01-Major-Authors\Bret Contreras\Strong Curves_ A Woman's Guide - Bret Contreras.pdf",".pdf","41341,1","18/09/2022 13:21:05"
"C:\Users\quent\OneDrive\📚-Books-Library\09-Other\Formations & Bodybuilding\bodybuilding\Bret Contreras\Strong Curves_ A Woman's Guide - Bret Contreras.pdf","OneDrive\📚-Books-Library\09-Other\Formations & Bodybuilding\bodybuilding\Bret Contreras\Strong Curves_ A Woman's Guide - Bret Contreras.pdf",".pdf","41341,1","18/09/2022 13:21:05"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\MOBILE\sfr-facture-septembre 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\MOBILE\sfr-facture-septembre 22.pdf",".pdf","77,85","18/09/2022 10:58:05"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\Mise en œuvre de la revalorisation des retraites.docx","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\Mise en œuvre de la revalorisation des retraites.docx",".docx","14,94","14/09/2022 19:21:08"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2022\Résultats analyse Kervin du 14-9-22 fabre roger.PDF","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2022\Résultats analyse Kervin du 14-9-22 fabre roger.PDF",".PDF","22,71","14/09/2022 18:03:01"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\ASSURANCE RETRAITE\attestation Paiement d'août 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\ASSURANCE RETRAITE\attestation Paiement d'août 22.pdf",".pdf","70,22","13/09/2022 18:30:52"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\RECETTES CUISINE\VIANDES\GRENADIN VEAU.docx","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\RECETTES CUISINE\VIANDES\GRENADIN VEAU.docx",".docx","13,11","05/09/2022 13:30:26"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\EXTRAITS COMPTE COURANT 03119013810\Extrait compte - août 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\EXTRAITS COMPTE COURANT 03119013810\Extrait compte - août 22.pdf",".pdf","65,41","05/09/2022 13:07:10"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\RELEVES CB\Relevé CB - août 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\RELEVES CB\Relevé CB - août 22.pdf",".pdf","49,08","05/09/2022 13:05:41"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\1998\Résultats IRM juillet 1998.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\1998\Résultats IRM juillet 1998.pdf",".pdf","526,83","05/09/2022 11:42:10"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\IMPOTS\IMPOTS REVENU\2021\Declaration_automatique_des_revenus_2021.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\IMPOTS\IMPOTS REVENU\2021\Declaration_automatique_des_revenus_2021.pdf",".pdf","140,43","02/09/2022 17:48:02"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\IMPOTS\TAXE FONCIERE\Avis_de_taxes_foncieres_2022.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\IMPOTS\TAXE FONCIERE\Avis_de_taxes_foncieres_2022.pdf",".pdf","154,49","02/09/2022 17:27:25"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\CNRACL\Attestations paiement 2022\Attestation Paiement août 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\CNRACL\Attestations paiement 2022\Attestation Paiement août 22.pdf",".pdf","179,08","29/08/2022 10:34:00"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\MOBILE\sfr-facture-août 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\MOBILE\sfr-facture-août 22.pdf",".pdf","78","18/08/2022 12:33:51"
"C:\Users\quent\OneDrive\📄-Personal-Documents\lettre de motivation QF.docx","OneDrive\📄-Personal-Documents\lettre de motivation QF.docx",".docx","16,08","08/08/2022 22:47:46"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\ASSURANCE RETRAITE\attestation Paiement de mars 22 à juillet 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\ASSURANCE RETRAITE\attestation Paiement de mars 22 à juillet 22.pdf",".pdf","70,43","07/08/2022 18:59:00"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\CNRACL\Attestations paiement 2022\Attestation Paiement juillet 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\CNRACL\Attestations paiement 2022\Attestation Paiement juillet 22.pdf",".pdf","179,09","07/08/2022 18:44:47"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\CNRACL\Attestations paiement 2022\Attestation Paiement juin 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\CNRACL\Attestations paiement 2022\Attestation Paiement juin 22.pdf",".pdf","179,09","07/08/2022 18:44:00"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\CNRACL\Attestations paiement 2022\Attestation Paiement mai 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\CNRACL\Attestations paiement 2022\Attestation Paiement mai 22.pdf",".pdf","179,09","07/08/2022 18:43:16"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\CNRACL\Attestations paiement 2022\Attestation Paiement avril 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\CNRACL\Attestations paiement 2022\Attestation Paiement avril 22.pdf",".pdf","179,09","07/08/2022 18:42:30"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\CNRACL\Attestations paiement 2022\Attestation Paiement mars 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\CNRACL\Attestations paiement 2022\Attestation Paiement mars 22.pdf",".pdf","179,09","07/08/2022 18:41:30"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\CNRACL\Attestations paiement 2022\Attestation Paiement février 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\CNRACL\Attestations paiement 2022\Attestation Paiement février 22.pdf",".pdf","179,09","07/08/2022 18:40:39"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\EXTRAITS COMPTE COURANT 03119013810\Extrait compte - juillet 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\EXTRAITS COMPTE COURANT 03119013810\Extrait compte - juillet 22.pdf",".pdf","67,09","04/08/2022 18:24:15"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\RELEVES CB\Relevé CB - juillet 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\RELEVES CB\Relevé CB - juillet 22.pdf",".pdf","48,85","04/08/2022 18:22:46"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\IMPOTS\IMPOTS REVENU\2022\Avis_d_impot_2022_sur_les_revenus_et_prelev_sociaux_2021.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\IMPOTS\IMPOTS REVENU\2022\Avis_d_impot_2022_sur_les_revenus_et_prelev_sociaux_2021.pdf",".pdf","158,5","02/08/2022 13:25:44"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\ORANGE\FACTURES 2022\facture juillet 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\ORANGE\FACTURES 2022\facture juillet 22.pdf",".pdf","88,84","27/07/2022 19:33:47"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\EDF\EDF factures 2022\Facture EDF Embrun juillet 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\EDF\EDF factures 2022\Facture EDF Embrun juillet 22.pdf",".pdf","1419,12","25/07/2022 09:20:34"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2022\Résultats analyse créatinine du 13-7-22 fabre roger.PDF","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2022\Résultats analyse créatinine du 13-7-22 fabre roger.PDF",".PDF","217,65","22/07/2022 15:27:32"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\BOX-TV-INTERNET\sfr-facture-juillet 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\BOX-TV-INTERNET\sfr-facture-juillet 22.pdf",".pdf","78,36","22/07/2022 10:44:35"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\BOX-TV-INTERNET\sfr-facture-juin 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\BOX-TV-INTERNET\sfr-facture-juin 22.pdf",".pdf","78,37","22/07/2022 10:43:48"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\MOBILE\sfr-facture-juillet 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\MOBILE\sfr-facture-juillet 22.pdf",".pdf","78,07","19/07/2022 11:49:43"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\EDF\EDF factures 2022\Facture EDF Embrun mai 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\EDF\EDF factures 2022\Facture EDF Embrun mai 22.pdf",".pdf","266,98","16/07/2022 16:38:19"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\EDF\EDF factures 2022\Facture EDF Embrun mars 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\EDF\EDF factures 2022\Facture EDF Embrun mars 22.pdf",".pdf","268,71","16/07/2022 16:37:34"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\EDF\EDF factures 2022\Facture EDF Embrun janvier 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\EDF\EDF factures 2022\Facture EDF Embrun janvier 22.pdf",".pdf","420,31","16/07/2022 16:36:50"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\RELEVES CB\Relevé CB - juin 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\RELEVES CB\Relevé CB - juin 22.pdf",".pdf","48,75","06/07/2022 08:42:02"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\EXTRAITS COMPTE COURANT 03119013810\Extrait compte - juin 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\EXTRAITS COMPTE COURANT 03119013810\Extrait compte - juin 22.pdf",".pdf","66,49","06/07/2022 08:40:35"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2022\facture pharmacie scopoderm.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2022\facture pharmacie scopoderm.pdf",".pdf","458,73","05/07/2022 12:12:40"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\EAU EMBRUN\Facture eau embrun 1er semestre 2022.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\EAU EMBRUN\Facture eau embrun 1er semestre 2022.pdf",".pdf","899,91","30/06/2022 13:16:42"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\ORANGE\FACTURES 2022\facture juin 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\ORANGE\FACTURES 2022\facture juin 22.pdf",".pdf","80,9","20/06/2022 20:21:24"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\MOBILE\sfr-facture-juin 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\MOBILE\sfr-facture-juin 22.pdf",".pdf","78,4","20/06/2022 11:51:01"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\ORANGE\FACTURES 2022\facture mai 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\ORANGE\FACTURES 2022\facture mai 22.pdf",".pdf","84,15","10/06/2022 10:57:17"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\ORANGE\FACTURES 2022\facture avril 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\ORANGE\FACTURES 2022\facture avril 22.pdf",".pdf","78,96","10/06/2022 10:55:33"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\BOX-TV-INTERNET\sfr-facture-mai 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\BOX-TV-INTERNET\sfr-facture-mai 22.pdf",".pdf","78,35","08/06/2022 11:28:57"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\MOBILE\sfr-facture-mai 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\MOBILE\sfr-facture-mai 22.pdf",".pdf","77,84","08/06/2022 11:22:12"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\EXTRAITS COMPTE COURANT 03119013810\Extrait compte - mai 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\EXTRAITS COMPTE COURANT 03119013810\Extrait compte - mai 22.pdf",".pdf","68,01","05/06/2022 10:08:33"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\RELEVES CB\Relevé CB - mai 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\RELEVES CB\Relevé CB - mai 22.pdf",".pdf","48,58","05/06/2022 10:00:33"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\VEOLIA\2021\Facture Véolia 2ème sem 2021.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\VEOLIA\2021\Facture Véolia 2ème sem 2021.pdf",".pdf","517,16","02/06/2022 15:54:17"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\VEOLIA\2021\Facture Véolia 1er sem 2021.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\VEOLIA\2021\Facture Véolia 1er sem 2021.pdf",".pdf","528,57","02/06/2022 15:50:29"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\EXTRAITS COMPTE COURANT 03119013810\Extrait compte - avril 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\EXTRAITS COMPTE COURANT 03119013810\Extrait compte - avril 22.pdf",".pdf","65,8","12/05/2022 11:02:12"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\RELEVES CB\Relevé CB - avril 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\RELEVES CB\Relevé CB - avril 22.pdf",".pdf","48,9","12/05/2022 11:00:34"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\BOX-TV-INTERNET\sfr-facture-avril 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\BOX-TV-INTERNET\sfr-facture-avril 22.pdf",".pdf","78,35","26/04/2022 13:21:48"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\MOBILE\sfr-facture-avril 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\MOBILE\sfr-facture-avril 22.pdf",".pdf","77,81","26/04/2022 13:14:46"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\MOBILE\sfr-facture-mars 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\MOBILE\sfr-facture-mars 22.pdf",".pdf","77,84","26/04/2022 13:13:28"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2022\Créatinine-clairance du 05-04-22.PDF","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2022\Créatinine-clairance du 05-04-22.PDF",".PDF","203,64","22/04/2022 11:23:00"
